condition,case_id,healthy_path,tumored_path,inpainted_path
CM_LIT,IXI480,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI480-Guys-1033-T1__BraTS-GLI-02205-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI480-Guys-1033-T1_brain_n4_rigid__BraTS-GLI-02205-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI480-Guys-1033-T1_brain_n4_rigid__BraTS-GLI-02205-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI481,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI481-HH-2175-T1__BraTS-GLI-02164-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI481-HH-2175-T1_brain_n4_rigid__BraTS-GLI-02164-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI481-HH-2175-T1_brain_n4_rigid__BraTS-GLI-02164-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI482,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI482-HH-2178-T1__BraTS-GLI-03015-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI482-HH-2178-T1_brain_n4_rigid__BraTS-GLI-03015-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI482-HH-2178-T1_brain_n4_rigid__BraTS-GLI-03015-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI483,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI483-HH-2177-T1__BraTS-GLI-02788-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI483-HH-2177-T1_brain_n4_rigid__BraTS-GLI-02788-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI483-HH-2177-T1_brain_n4_rigid__BraTS-GLI-02788-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI484,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI484-HH-2179-T1__BraTS-GLI-02907-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI484-HH-2179-T1_brain_n4_rigid__BraTS-GLI-02907-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI484-HH-2179-T1_brain_n4_rigid__BraTS-GLI-02907-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI485,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI485-HH-2180-T1__BraTS-GLI-02820-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI485-HH-2180-T1_brain_n4_rigid__BraTS-GLI-02820-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI485-HH-2180-T1_brain_n4_rigid__BraTS-GLI-02820-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI486,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI486-Guys-1005-T1__BraTS-GLI-02957-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI486-Guys-1005-T1_brain_n4_rigid__BraTS-GLI-02957-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI486-Guys-1005-T1_brain_n4_rigid__BraTS-GLI-02957-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI487,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI487-Guys-1037-T1__BraTS-GLI-02890-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI487-Guys-1037-T1_brain_n4_rigid__BraTS-GLI-02890-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI487-Guys-1037-T1_brain_n4_rigid__BraTS-GLI-02890-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI488,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI488-Guys-1015-T1__BraTS-GLI-00485-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI488-Guys-1015-T1_brain_n4_rigid__BraTS-GLI-00485-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI488-Guys-1015-T1_brain_n4_rigid__BraTS-GLI-00485-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI489,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI489-Guys-1014-T1__BraTS-GLI-02854-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI489-Guys-1014-T1_brain_n4_rigid__BraTS-GLI-02854-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI489-Guys-1014-T1_brain_n4_rigid__BraTS-GLI-02854-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI490,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI490-Guys-1018-T1__BraTS-GLI-02789-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI490-Guys-1018-T1_brain_n4_rigid__BraTS-GLI-02789-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI490-Guys-1018-T1_brain_n4_rigid__BraTS-GLI-02789-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI491,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI491-Guys-1032-T1__BraTS-GLI-02763-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI491-Guys-1032-T1_brain_n4_rigid__BraTS-GLI-02763-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI491-Guys-1032-T1_brain_n4_rigid__BraTS-GLI-02763-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI492,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI492-Guys-1022-T1__BraTS-GLI-02970-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI492-Guys-1022-T1_brain_n4_rigid__BraTS-GLI-02970-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI492-Guys-1022-T1_brain_n4_rigid__BraTS-GLI-02970-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI493,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI493-Guys-1007-T1__BraTS-GLI-02103-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI493-Guys-1007-T1_brain_n4_rigid__BraTS-GLI-02103-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI493-Guys-1007-T1_brain_n4_rigid__BraTS-GLI-02103-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI494,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI494-Guys-1008-T1__BraTS-GLI-02197-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI494-Guys-1008-T1_brain_n4_rigid__BraTS-GLI-02197-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI494-Guys-1008-T1_brain_n4_rigid__BraTS-GLI-02197-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI495,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI495-Guys-1009-T1__BraTS-GLI-02154-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI495-Guys-1009-T1_brain_n4_rigid__BraTS-GLI-02154-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI495-Guys-1009-T1_brain_n4_rigid__BraTS-GLI-02154-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI496,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI496-Guys-1045-T1__BraTS-GLI-00506-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI496-Guys-1045-T1_brain_n4_rigid__BraTS-GLI-00506-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI496-Guys-1045-T1_brain_n4_rigid__BraTS-GLI-00506-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI497,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI497-Guys-1002-T1__BraTS-GLI-03021-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI497-Guys-1002-T1_brain_n4_rigid__BraTS-GLI-03021-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI497-Guys-1002-T1_brain_n4_rigid__BraTS-GLI-03021-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI498,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI498-Guys-1050-T1__BraTS-GLI-02149-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI498-Guys-1050-T1_brain_n4_rigid__BraTS-GLI-02149-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI498-Guys-1050-T1_brain_n4_rigid__BraTS-GLI-02149-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI499,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI499-Guys-1004-T1__BraTS-GLI-02903-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI499-Guys-1004-T1_brain_n4_rigid__BraTS-GLI-02903-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI499-Guys-1004-T1_brain_n4_rigid__BraTS-GLI-02903-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI500,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI500-Guys-1017-T1__BraTS-GLI-02169-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI500-Guys-1017-T1_brain_n4_rigid__BraTS-GLI-02169-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI500-Guys-1017-T1_brain_n4_rigid__BraTS-GLI-02169-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI501,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI501-Guys-1016-T1__BraTS-GLI-02209-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI501-Guys-1016-T1_brain_n4_rigid__BraTS-GLI-02209-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI501-Guys-1016-T1_brain_n4_rigid__BraTS-GLI-02209-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI502,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI502-Guys-1020-T1__BraTS-GLI-02241-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI502-Guys-1020-T1_brain_n4_rigid__BraTS-GLI-02241-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI502-Guys-1020-T1_brain_n4_rigid__BraTS-GLI-02241-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI503,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI503-Guys-1021-T1__BraTS-GLI-02136-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI503-Guys-1021-T1_brain_n4_rigid__BraTS-GLI-02136-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI503-Guys-1021-T1_brain_n4_rigid__BraTS-GLI-02136-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI504,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI504-Guys-1025-T1__BraTS-GLI-02115-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI504-Guys-1025-T1_brain_n4_rigid__BraTS-GLI-02115-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI504-Guys-1025-T1_brain_n4_rigid__BraTS-GLI-02115-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI505,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI505-Guys-1026-T1__BraTS-GLI-02561-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI505-Guys-1026-T1_brain_n4_rigid__BraTS-GLI-02561-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI505-Guys-1026-T1_brain_n4_rigid__BraTS-GLI-02561-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI506,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI506-Guys-1035-T1__BraTS-GLI-02866-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI506-Guys-1035-T1_brain_n4_rigid__BraTS-GLI-02866-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI506-Guys-1035-T1_brain_n4_rigid__BraTS-GLI-02866-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI507,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI507-Guys-1036-T1__BraTS-GLI-02093-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI507-Guys-1036-T1_brain_n4_rigid__BraTS-GLI-02093-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI507-Guys-1036-T1_brain_n4_rigid__BraTS-GLI-02093-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI508,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI508-HH-2268-T1__BraTS-GLI-02209-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI508-HH-2268-T1_brain_n4_rigid__BraTS-GLI-02209-104_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI508-HH-2268-T1_brain_n4_rigid__BraTS-GLI-02209-104\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI510,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI510-IOP-1143-T1__BraTS-GLI-02658-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI510-IOP-1143-T1_brain_n4_rigid__BraTS-GLI-02658-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI510-IOP-1143-T1_brain_n4_rigid__BraTS-GLI-02658-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI511,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI511-HH-2238-T1__BraTS-GLI-02756-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI511-HH-2238-T1_brain_n4_rigid__BraTS-GLI-02756-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI511-HH-2238-T1_brain_n4_rigid__BraTS-GLI-02756-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI512,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI512-Guys-1054-T1__BraTS-GLI-02337-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI512-Guys-1054-T1_brain_n4_rigid__BraTS-GLI-02337-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI512-Guys-1054-T1_brain_n4_rigid__BraTS-GLI-02337-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI515,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI515-HH-2377-T1__BraTS-GLI-02382-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI515-HH-2377-T1_brain_n4_rigid__BraTS-GLI-02382-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI515-HH-2377-T1_brain_n4_rigid__BraTS-GLI-02382-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI517,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI517-IOP-1144-T1__BraTS-GLI-02831-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI517-IOP-1144-T1_brain_n4_rigid__BraTS-GLI-02831-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI517-IOP-1144-T1_brain_n4_rigid__BraTS-GLI-02831-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI518,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI518-HH-2239-T1__BraTS-GLI-02217-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI518-HH-2239-T1_brain_n4_rigid__BraTS-GLI-02217-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI518-HH-2239-T1_brain_n4_rigid__BraTS-GLI-02217-101\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI519,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI519-HH-2240-T1__BraTS-GLI-02736-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI519-HH-2240-T1_brain_n4_rigid__BraTS-GLI-02736-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI519-HH-2240-T1_brain_n4_rigid__BraTS-GLI-02736-100\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI521,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI521-HH-2353-T1__BraTS-GLI-02208-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI521-HH-2353-T1_brain_n4_rigid__BraTS-GLI-02208-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI521-HH-2353-T1_brain_n4_rigid__BraTS-GLI-02208-102\inpainting_volumes\inpainting_result.nii.gz
CM_LIT,IXI522,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI522-HH-2453-T1__BraTS-GLI-02863-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI522-HH-2453-T1_brain_n4_rigid__BraTS-GLI-02863-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_LIT\IXI522-HH-2453-T1_brain_n4_rigid__BraTS-GLI-02863-100\inpainting_volumes\inpainting_result.nii.gz
