condition,case_id,healthy_path,tumored_path,inpainted_path
CM_BID,IXI002,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI002-Guys-0828-T1__BraTS-GLI-02816-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI002-Guys-0828-T1_brain_n4_rigid__BraTS-GLI-02816-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI002-Guys-0828-T1_brain_n4_rigid__BraTS-GLI-02816-101_carvemix_brainid_recon.nii.gz
CM_BID,IXI012,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI012-HH-1211-T1__BraTS-GLI-02217-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI012-HH-1211-T1_brain_n4_rigid__BraTS-GLI-02217-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI012-HH-1211-T1_brain_n4_rigid__BraTS-GLI-02217-102_carvemix_brainid_recon.nii.gz
CM_BID,IXI013,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI013-HH-1212-T1__BraTS-GLI-02608-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI013-HH-1212-T1_brain_n4_rigid__BraTS-GLI-02608-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI013-HH-1212-T1_brain_n4_rigid__BraTS-GLI-02608-102_carvemix_brainid_recon.nii.gz
CM_BID,IXI014,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI014-HH-1236-T1__BraTS-GLI-02248-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI014-HH-1236-T1_brain_n4_rigid__BraTS-GLI-02248-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI014-HH-1236-T1_brain_n4_rigid__BraTS-GLI-02248-101_carvemix_brainid_recon.nii.gz
CM_BID,IXI016,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI016-Guys-0697-T1__BraTS-GLI-02244-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI016-Guys-0697-T1_brain_n4_rigid__BraTS-GLI-02244-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI016-Guys-0697-T1_brain_n4_rigid__BraTS-GLI-02244-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI017,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI017-Guys-0698-T1__BraTS-GLI-02937-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI017-Guys-0698-T1_brain_n4_rigid__BraTS-GLI-02937-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI017-Guys-0698-T1_brain_n4_rigid__BraTS-GLI-02937-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI019,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI019-Guys-0702-T1__BraTS-GLI-02193-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI019-Guys-0702-T1_brain_n4_rigid__BraTS-GLI-02193-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI019-Guys-0702-T1_brain_n4_rigid__BraTS-GLI-02193-102_carvemix_brainid_recon.nii.gz
CM_BID,IXI020,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI020-Guys-0700-T1__BraTS-GLI-02167-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI020-Guys-0700-T1_brain_n4_rigid__BraTS-GLI-02167-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI020-Guys-0700-T1_brain_n4_rigid__BraTS-GLI-02167-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI022,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI022-Guys-0701-T1__BraTS-GLI-02363-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI022-Guys-0701-T1_brain_n4_rigid__BraTS-GLI-02363-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI022-Guys-0701-T1_brain_n4_rigid__BraTS-GLI-02363-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI023,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI023-Guys-0699-T1__BraTS-GLI-02199-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI023-Guys-0699-T1_brain_n4_rigid__BraTS-GLI-02199-104_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI023-Guys-0699-T1_brain_n4_rigid__BraTS-GLI-02199-104_carvemix_brainid_recon.nii.gz
CM_BID,IXI024,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI024-Guys-0705-T1__BraTS-GLI-02196-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI024-Guys-0705-T1_brain_n4_rigid__BraTS-GLI-02196-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI024-Guys-0705-T1_brain_n4_rigid__BraTS-GLI-02196-101_carvemix_brainid_recon.nii.gz
CM_BID,IXI025,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI025-Guys-0852-T1__BraTS-GLI-02865-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI025-Guys-0852-T1_brain_n4_rigid__BraTS-GLI-02865-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI025-Guys-0852-T1_brain_n4_rigid__BraTS-GLI-02865-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI026,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI026-Guys-0696-T1__BraTS-GLI-02886-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI026-Guys-0696-T1_brain_n4_rigid__BraTS-GLI-02886-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI026-Guys-0696-T1_brain_n4_rigid__BraTS-GLI-02886-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI027,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI027-Guys-0710-T1__BraTS-GLI-02164-103\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI027-Guys-0710-T1_brain_n4_rigid__BraTS-GLI-02164-103_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI027-Guys-0710-T1_brain_n4_rigid__BraTS-GLI-02164-103_carvemix_brainid_recon.nii.gz
CM_BID,IXI028,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI028-Guys-1038-T1__BraTS-GLI-02514-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI028-Guys-1038-T1_brain_n4_rigid__BraTS-GLI-02514-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI028-Guys-1038-T1_brain_n4_rigid__BraTS-GLI-02514-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI029,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI029-Guys-0829-T1__BraTS-GLI-02348-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI029-Guys-0829-T1_brain_n4_rigid__BraTS-GLI-02348-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI029-Guys-0829-T1_brain_n4_rigid__BraTS-GLI-02348-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI030,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI030-Guys-0708-T1__BraTS-GLI-02970-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI030-Guys-0708-T1_brain_n4_rigid__BraTS-GLI-02970-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI030-Guys-0708-T1_brain_n4_rigid__BraTS-GLI-02970-101_carvemix_brainid_recon.nii.gz
CM_BID,IXI031,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI031-Guys-0797-T1__BraTS-GLI-02287-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI031-Guys-0797-T1_brain_n4_rigid__BraTS-GLI-02287-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI031-Guys-0797-T1_brain_n4_rigid__BraTS-GLI-02287-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI035,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI035-IOP-0873-T1__BraTS-GLI-02111-104\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI035-IOP-0873-T1_brain_n4_rigid__BraTS-GLI-02111-104_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI035-IOP-0873-T1_brain_n4_rigid__BraTS-GLI-02111-104_carvemix_brainid_recon.nii.gz
CM_BID,IXI037,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI037-Guys-0704-T1__BraTS-GLI-02803-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI037-Guys-0704-T1_brain_n4_rigid__BraTS-GLI-02803-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI037-Guys-0704-T1_brain_n4_rigid__BraTS-GLI-02803-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI040,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI040-Guys-0724-T1__BraTS-GLI-02884-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI040-Guys-0724-T1_brain_n4_rigid__BraTS-GLI-02884-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI040-Guys-0724-T1_brain_n4_rigid__BraTS-GLI-02884-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI041,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI041-Guys-0706-T1__BraTS-GLI-02879-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI041-Guys-0706-T1_brain_n4_rigid__BraTS-GLI-02879-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI041-Guys-0706-T1_brain_n4_rigid__BraTS-GLI-02879-101_carvemix_brainid_recon.nii.gz
CM_BID,IXI042,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI042-Guys-0725-T1__BraTS-GLI-02992-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI042-Guys-0725-T1_brain_n4_rigid__BraTS-GLI-02992-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI042-Guys-0725-T1_brain_n4_rigid__BraTS-GLI-02992-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI044,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI044-Guys-0712-T1__BraTS-GLI-02701-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI044-Guys-0712-T1_brain_n4_rigid__BraTS-GLI-02701-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI044-Guys-0712-T1_brain_n4_rigid__BraTS-GLI-02701-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI045,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI045-Guys-0713-T1__BraTS-GLI-02982-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI045-Guys-0713-T1_brain_n4_rigid__BraTS-GLI-02982-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI045-Guys-0713-T1_brain_n4_rigid__BraTS-GLI-02982-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI046,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI046-Guys-0824-T1__BraTS-GLI-02285-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI046-Guys-0824-T1_brain_n4_rigid__BraTS-GLI-02285-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI046-Guys-0824-T1_brain_n4_rigid__BraTS-GLI-02285-101_carvemix_brainid_recon.nii.gz
CM_BID,IXI048,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI048-HH-1326-T1__BraTS-GLI-02782-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI048-HH-1326-T1_brain_n4_rigid__BraTS-GLI-02782-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI048-HH-1326-T1_brain_n4_rigid__BraTS-GLI-02782-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI049,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI049-HH-1358-T1__BraTS-GLI-02952-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI049-HH-1358-T1_brain_n4_rigid__BraTS-GLI-02952-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI049-HH-1358-T1_brain_n4_rigid__BraTS-GLI-02952-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI050,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI050-Guys-0711-T1__BraTS-GLI-02636-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI050-Guys-0711-T1_brain_n4_rigid__BraTS-GLI-02636-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI050-Guys-0711-T1_brain_n4_rigid__BraTS-GLI-02636-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI051,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI051-HH-1328-T1__BraTS-GLI-02144-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI051-HH-1328-T1_brain_n4_rigid__BraTS-GLI-02144-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI051-HH-1328-T1_brain_n4_rigid__BraTS-GLI-02144-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI052,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI052-HH-1343-T1__BraTS-GLI-03055-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI052-HH-1343-T1_brain_n4_rigid__BraTS-GLI-03055-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI052-HH-1343-T1_brain_n4_rigid__BraTS-GLI-03055-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI053,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI053-Guys-0727-T1__BraTS-GLI-00472-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI053-Guys-0727-T1_brain_n4_rigid__BraTS-GLI-00472-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI053-Guys-0727-T1_brain_n4_rigid__BraTS-GLI-00472-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI054,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI054-Guys-0707-T1__BraTS-GLI-00469-101\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI054-Guys-0707-T1_brain_n4_rigid__BraTS-GLI-00469-101_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI054-Guys-0707-T1_brain_n4_rigid__BraTS-GLI-00469-101_carvemix_brainid_recon.nii.gz
CM_BID,IXI055,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI055-Guys-0730-T1__BraTS-GLI-02755-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI055-Guys-0730-T1_brain_n4_rigid__BraTS-GLI-02755-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI055-Guys-0730-T1_brain_n4_rigid__BraTS-GLI-02755-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI056,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI056-HH-1327-T1__BraTS-GLI-02648-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI056-HH-1327-T1_brain_n4_rigid__BraTS-GLI-02648-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI056-HH-1327-T1_brain_n4_rigid__BraTS-GLI-02648-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI057,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI057-HH-1342-T1__BraTS-GLI-02717-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI057-HH-1342-T1_brain_n4_rigid__BraTS-GLI-02717-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI057-HH-1342-T1_brain_n4_rigid__BraTS-GLI-02717-100_carvemix_brainid_recon.nii.gz
CM_BID,IXI058,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI058-Guys-0726-T1__BraTS-GLI-00008-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI058-Guys-0726-T1_brain_n4_rigid__BraTS-GLI-00008-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI058-Guys-0726-T1_brain_n4_rigid__BraTS-GLI-00008-102_carvemix_brainid_recon.nii.gz
CM_BID,IXI059,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI059-HH-1284-T1__BraTS-GLI-02170-102\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI059-HH-1284-T1_brain_n4_rigid__BraTS-GLI-02170-102_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI059-HH-1284-T1_brain_n4_rigid__BraTS-GLI-02170-102_carvemix_brainid_recon.nii.gz
CM_BID,IXI060,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_GLI\IXI060-Guys-0709-T1__BraTS-GLI-02086-100\healthy_t1.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\IXI_CM\synthetic\IXI060-Guys-0709-T1_brain_n4_rigid__BraTS-GLI-02086-100_carvemix.nii.gz,\\vumc.nl\Onderzoek\s4e-gpfs2\rath-research-01\Research\neuroRT\students\KayraOzdemir\gen\CM_BID\IXI060-Guys-0709-T1_brain_n4_rigid__BraTS-GLI-02086-100_carvemix_brainid_recon.nii.gz
